168013000016,COLEGIO INTEGRADO ROEL Y VELASCO
168020000374,COLEGIO DEPARTAMENTAL INTEGRADO SAGRADO 
168051000224,COLEGIO SAN LUIS
168077000150,INSTITUTO INTEGRADO DE COMERCIO
168079000017,INSTITUTO TECNICO  AQUILEO PARRA
168092000174,COLEGIO DEPARTAMENTAL INTEGRADO NUESTRA 
168101000433,COLEGIO INTEGRADO SIMON BOLIVAR
168121000031,COLEGIO  INTEGRADO DE CABRERA
168132000199,COLEGIO INTEGRADO  SAN ANTONIO
168147000012,COLEGIO INTEGRADO DIVINO NIÑO
168152000268,INSTITUTO AGRICOLA
168160000021,COLEGIO PEDRO FERMIN DE VARGAS
168162000339,ESCUELA NORMAL SUPERIOR SADY TOBON CALLE
168167000019,ESCUELA NORMAL SUPERIOR
168167000388,COLEGIO NACIONAL JOSE ANTONIO GALAN
168169000296,INSTITUTO AGRICOLA
168176000200,COLEGIO INTEGRADO INMACULADA CONCEPCION
168179000138,INSTITUTO TECNICO AGROPECUARIO AGATA
168190000271,COLEGIO LA CANDELARIA
168190002053,COLEGIO INTEGRADO  DEL CARARE
168207000360,COLEGIO NUESTRA SEÑORA DE LA CONCEPCION
168209000014,COLEGIO TECNICO LUIS CARLOS GALAN SARMIE
168211000161,INSTITUTO TECNICO INDUSTRIAL SAN JUAN BO
168217000449,COLEGIO  AGROPECUARIO RAFAEL LEON AMAYA
168229000011,COLEGIO INTEGRADO EDUARDO CAMACHO GAMBA
168235000022,COLEGIO  SAN LUIS GONZAGA
168245000349,INSTITUTO TECNICO AGROPECUARIO
168255000011,INSTITUTO INTEGRADO DE COMERCIO CAMILO T
168264000295,COLEGIO TECNICO AGROPECUARIO
168266000268,COLEGIO JOSE DE FERRO
168271000012,COLEGIO INTEGRADO EZEQUIEL FLORIAN
168296000017,COLEGIO INTEGRADO ALFONSO GOMEZ GOMEZ
168298000235,COLEGIO  LUIS A. CALVO
168320000015,ESCUELA NORMAL SUPERIOR MARIA AUXILIADOR
168320000244,INSTITUTO TECNICO AGROPECUARIO
168322000080,COLEGIO MANUELA BELTRAN
168327000096,COLEGIO SANTO DOMINGO SAVIO
168344000130,INSTITUTO TECNICO AGROPECUARIO
168368000017,COLEGIO TÉCNICO LORENZO DE SALAZAR
168377000011,COLEGIO  INTEGRADO DON BOSCO
168385001051,COLEGIO  JOSE MARIA LANDAZURI
168397000051,COLEGIO INTEGRADO PABLO VI
168406000336,COLEGIO INTEGRADO NUESTRA SEÑORA DE LAS 
168418000269,COLEGIO INTEGRADO  LOS SANTOS
168425000215,COLEGIO JUAN XXIII
168432000018,COLEGIO OFICIAL NUESTRA SEÑORA DEL ROSAR
168432000026,INSTITUTO POLITECNICO MONSEÑOR MANUEL SO
168432000034,INSTITUTO TECNICO INDUSTRIAL EMETERIO DU
168432000051,COLEGIO CUSTODIO GARCIA ROVIRA
168432000361,ESCUELA NORMAL SUPERIOR FRANCISCO DE PAU
168444000285,COLEGIO INTEGRADO LAS MERCEDES
168464000788,INSTITUTO TECNICO ISAIAS ARDILA DIAZ
168468000502,INSTITUTO TECNICO AGRICOLA LUIS MARIA CA
168498000159,COLEGIO TECNICO AGROPECUARIO SAN JOSE
168500000218,ESCUELA NORMAL SUPERIOR
168502000126,COLEGIO NUESTRA SEÑORA DE FATIMA
168522000050,INSTITUTO TECNICO  JOSE RUEDA
168524000111,COLEGIO DEPARTAMENTAL LA INMACULADA
168533000302,COLEGIO NUESTRA SEÑORA DE LA SALUD
168549000124,COLEGIO INTEGRADO PEDRO SANTOS
168572000026,COLEGIO  AURELIO MARTINEZ MUTIS
168572000409,INSTITUTO TECNICO INDUSTRIAL FRANCISCO D
168572000417,ESCUELA NORMAL  SUPERIOR ANTONIA SANTOS
168573000097,COLEGIO INTEGRADO  PUERTO PARRA
168575000329,COLEGIO INTEGRADO
168575000418,ESCUELA INDUSTRIAL 20 DE JULIO
168615000262,COLEGIO FRAY NEPOMUCENO RAMOS
168655000192,COLEGIO INTEGRADO MADRE DE LA ESPERANZA
168669000438,COLEGIO FRAY JOSE DE LAS CASAS NOVAS
168669000616,ESCUELA NORMAL SUPERIOR MARIA AUXILIADOR
168673000159,COLEGIO SAN BENITO DE PALERMO
168679000011,COLEGIO NUESTRA SEÑORA DE LA PRESENTACIO
168679000142,COLEGIO LUIS CAMACHO RUEDA
168679000401,INSTITUTO SAN VICENTE DE PAUL
168679000461,COLEGIO NACIONAL SAN JOSE DE GUANENTA
168679000550,COLEGIO SAN CARLOS
168682000013,COLEGIO INTEGRADO  MARIA AUXILIADORA
168684000304,INSTITUTO ISIDORO MIRANDA MORANTES
168686000166,COLEGIO INTEGRADO MONSEÑOR EVARISTO BLAN
168689001511,COLEGIO INTEGRADO CAMILO TORRES
168689002968,COLEGIO NUESTRA SEÑORA DE LA PAZ
168705000016,INSTITUTO TECNICO AGRICOLA RAFAEL ORTIZ 
168720000545,INSTITUTO TECNICO AGROPECUARIO
168745000141,COLEGIO INTEGRADO GENERAL PABLO ANTONIO 
168755000246,INSTITUTO TECNICO INDUSTRIAL MONSEÑOR CA
168755000327,COLEGIO AVELINA MORENO
168755000360,COLEGIO UNIVERSITARIO
168770000023,COLEGIO INTEGRADO LUCAS CABALLERO
168770000112,COLEGIO LUIS ALBERTO ACUÑA
168773000016,COLEGIO SERGIO ARIZA
168780000013,COLEGIO INTEGRADO CAMACHO CARREÑO
168820000011,COLEGIO INTEGRADO RAFAEL URIBE URIBE
168855000154,CONCENTRACION DE DESARROLLO RURAL
168861000794,COLEGIO UNIVERSITARIO
168867000087,COLEGIO SAN JUAN NEPOMUCENO
168895000599,INSTITUTO TECNICO SANTO TOMAS 
268020000492,INSTITUTO INTEGRADO DE COMERCIO EL HATIL
268020000531,COLEGIO RAFAEL URIBE URIBE
268051000105,I.E. CLAVELLINAS
268051000172,INSTITUCION EDUCATIVA  EL PORTICO
268077000235,COLEGIO  TRINIDAD CAMACHO PINZON
268079000071,INSTITUCION EDUCATIVA  GUANE
268079000178,INSTITUCION EDUCATIVA PARAMITO
268092000209,COLEGIO INTEGRADO NUESTRA SEÑORA DE LA P
268092000314,INSTITUCION EDUCATIVA EL RAMO
268101000136,INSTITUTO  AGROPECUARIO SANTA ROSA
268101000233,CENTRO EDUCATIVO  LAS CRUCES
268101000250,INSTITUCION EDUCATIVA RIO BLANCO
268101000381,CENTRO EDUCATIVO GALLEGOS
268101000446,COLEGIO INTEGRADO ANTONIO RICAURTE
268101000471,COLEGIO AGROPECUARIO SILVANO VELASCO
268101000781,COLEGIO  AGROPECUARIO SAN ANTONIO DE PAD
268101000802,CONCENTRACION DE DESARROLLO RURAL
268147000114,INSTITUCION EDUCATIVA  LOS MOLINOS
268152000068,INSTITUCION EDUCATIVA  AGUATENDIDA
268152000157,I.E. EL TOBAL
268160000166,INSTITUCION EDUCATIVA LA AGUADA
268162000210,CENTRO EDUCATIVO JURADO
268167000064,INSTITUCION EDUCATIVA EL RESGUARDO
268167000501,CENTRO EDUCATIVO SAN FRANCISCO DE ASIS
268167000595,COLEGIO  EL SANTUARIO
268167000633,COLEGIO NUESTRA SEÑORA DEL ROSARIO
268179000175,INSTITUCION EDUCATIVA TIERRA NEGRA
268190000071,INSTITUCION EDUCATIVA   PUERTO OLAYA
268190000101,CENTRO EDUCATIVO  LA PERDIDA ALTA
268190000195,CENTRO EDUCATVO  PUERTO ZAMBITO
268190000209,I.E. SAN FERNANDO
268190000292,COLEGIO AGROPECUARIO  TIERRA ADENTRO
268190000381,CENTRO EDUCATIVO  LA VERDE
268190000527,INSTITUCION EDUCATIVA VILLANUEVA
268190000594,CENTRO EDUCATIVO  SAN JOSE
268190000713,CENTRO EDUCATIVO  LOS GUAYABALES
268190000951,INSTITUCIÓN EDUCATIVA HORTA MEDIO
268190001477,COLEGIO INTEGRADO  SAN JOSE
268190001493,INSTITUTO AGRICOLA LA INDIA
268190001574,INSTITUCION EDUCATIVA  EL CRUCE DE SANTA
268207000372,INSTITUTO TECNICO AGROPECUARIO FELIPE CO
268217000079,I.E. JESÚS LEÓN GUERRERO
268217000168,COLEGIO FLORENTINO GONZALEZ
268229000091,INSTITUCION EDUCATIVA CANTABARA MANCHADO
268229000180,I.E. LAS VUELTAS
268235000086,INSTITUCION EDUCATIVA  ISLANDA
268235000418,INSTITUCION EDUCATIVA  CIRALES
268235000451,INSTITUCION EDUCATIVA  EL CENTENARIO
268235000621,INSTITUCION EDUCATIVA  LA SALINA
268235000639,INSTITUCION EDUCATIVA  SANTO DOMINGO DEL
268235000647,I.E. FORJADORES DE UN MUNDO NUEVO
268245000351,COLEGIO INTEGRADO AGROPECUARIO SANTA RIT
268255000058,INSTITUCION EDUCATIVA  BETANIA
268255000139,INSTITUCION EDUCATIVA  SAN PEDRO DE LA T
268255000147,INSTITUCION EDUCATIVA  SAN IGNACIO
268255000317,COLEGIO SAN FRANCISCO DE ASIS
268266000025,COLEGIO TECNICO AGROINDUSTRIAL PEÑACOLOR
268271000271,I.E. SANTA HELENA
268271000351,INSTITUCION EDUCATIVA  LEONES
268296000071,INSTITUCION EDUCATIVA  SAN ISIDRO
268298000051,INSTITUCION EDUCATIVA LA PALMA
268298000299,INSTITUCION EDUCATIVA SAN MIGUEL
268318000215,INSTITUCION EDUCATIVA  BARAYA
268318000274,I.E. QUEBRADAS
268318000355,INSTITUTO  AGRICOLA NUESTRA SEÑORA DEL S
268322000050,CENTRO EDUCATIVO MORARIO
268324000189,INSTITUTO TECNICO AGROPECUARIO DE GUAVAT
268324000260,INSTITUCION EDUCATIVA  TRES ESQUINAS LOS
268368000119,CENTRO EDUCATIVO  AGUA FRIA
268377000172,COLEGIO  JOSE ANTONIO BELTRAN
268377000253,INSTITUCION EDUCATIVA  EL RUBI
268385000050,COLEGIO LAS FLORES
268385000327,COLEGIO MIRALINDO
268385000963,INSTITUCION EDUCATIVA CAÑO BONITO
268397000039,INSTITUCION EDUCATIVA TROCHAS
268397000110,INSTITUCION EDUCATIVA  LA LOMA
268397000276,CENTRO EDUCATIVO LA LINTERNITA
268406000098,INSTITUCION EDUCATIVA LLANADAS
268406000161,COLEGIO  PORTUGAL
268406000233,INSTITUCION EDUCATIVA  LA ESTACION
268406000250,INSTITUCION EDUCATIVA LA VICTORIA
268406000594,INSTITUCION EDUCATIVA  VANEGAS
268418000069,COLEGIO  MESA DE JERIDAS
268418000115,INSTITUCION EDUCATIVA  LA FUENTE
268418000271,INSTITUCION EDUCATIVA  LA LAGUNA
268444000093,COLEGIO   LIZCANO FLOREZ
268464000235,CENTRO EDUCATIVO RURAL CAUCHOS
268464000308,INSTITUCIÓN EDUCATIVA PITIGUAO
268464000341,INSTITUCION EDUCATIVA RURAL EL HOYO
268464000413,CENTRO EDUCATIVO EL OASIS
268464000448,INSTITUCION EDUCATIVA GUAURE
268468000141,INSTITUCION EDUCATIVA LLANO DE MOLAGAVIT
268468000167,INSTITUCION EDUCATIVA  LAGUNITAS
268498000161,INSTITUCION EDUCATIVA AGUAFRIA
268500000034,I.E.  SAN PEDRO
268500000140,INSTITUCION EDUCATIVA EDUARDO RUEDA BARR
268500000255,ESCUELA INDUSTRIAL
268502000236,I.E. SANTA CRUZ
268502000279,I.E.  PADUA
268524000094,CENTRO EDUCATIVO  POZO AZUL
268533000030,CENTRO EDUCATIVO PEDREGAL
268572000039,COLEGIO  DELICIAS
268572000314,COLEGIO PEÑA BLANCA
268572000349,COLEGIO  ALTO SEMISA
268572000365,COLEGIO  PROVIDENCIA
268573000202,COLEGIO ALFONSO LOPEZ
268573000610,COLEGIO  LAS MONTOYAS
268575000056,I.E.  SAN PEDRO CLAVER KM. 16
268575000064,INSTITUCION EDUCATIVA  BADILLO
268575000218,COLEGIO AGROPECUARIO PUENTE SOGAMOSO
268575000692,INSTITUCION EDUCATIVA EL PEDRAL
268575000706,INSTITUTO AGROPECUARIO SAN PEDRO DE VIJA
268575000871,INSTITUCION EDUCATIVA  BOCA DONCELLA
268615000046,I.E.  LA CEIBA
268615000828,INSTITUCION EDUCATIVA CAÑA BRAVA
268615000895,CENTRO EDUCATIVO CUESTA RICA
268615000941,INSTITUCION EDUCATIVA  EL PORTICO
268615001107,INSTITUCION EDUCATIVA  LLANA DE LA TIGRA
268615001174,INSTITUCION EDUCATIVA  GALAPAGOS
268615002146,COLEGIO CARLOS JULIO GARCIA
268615002359,COLEGIO  LLANO DE PALMAS
268655000405,COLEGIO  POZO CUATRO
268655000707,INSTITUCION EDUCATIVA  EL TAGUI
268655001151,INSTITUTO TECNICO DE SABANA DE TORRES
268669000301,INSTITUTO TECNICO  LAGUNA DE ORTICES
268669000513,COLEGIO ANTONIO MARIA GUARIN
268673000056,INSTITUCION EDUCATIVA  LA CARRERA
268679000261,I.E. SAN  JUAN BOSCO
268679000279,INSTITUCION EDUCATIVA OJO DE AGUA
268679000376,INSTITUCION EDUCATIVA VERSALLES
268679000741,I.E. CHAPALA
268682000166,INSTITUCION EDUCATIVA SAN MIGUEL
268684000058,INSTITUCION EDUCATIVA  CABRERITA
268684000171,INSTITUCION EDUCATIVA EL ESPINAL
268689000200,I.E.  CANTAGALLOS
268689000277,INSTITUCION EDUCATIVA  POZO NUTRIAS DOS
268689000714,INSTITUCION EDUCATIVA  EL RUBI
268689000722,INSTITUCION EDUCATIVA  GUAMALES
268689000803,INSTITUCION EDUCATIVA  MIRABEL
268689000862,INSTITUCION EDUCATIVA  PALMIRA
268689000871,CONCENTRACION DESARROLLO RURAL JOSE ANTO
268689001150,INSTITUCION EDUCATIVA  LA COLORADA
268689002687,INSTITUCION EDUCATIVA MIRADORES DE LLANA
268689002971,COLEGIO INTEGRADO YARIMA
268720000086,COLEGIO JOSE ANTONIO BELTRAN
268745000048,COLEGIO  SANTA ANA DE FLORES
268745000099,COLEGIO MARIA AUXILIADORA
268745000129,CENTRO EDUCATIVO EL GUAYABAL
268745000161,COLEGIO  LA LLANITA
268745000331,I.E.  EL GUAMO
268745000781,COLEGIO AGROINDUSTRIAL DE PUERTO NUEVO
268755000011,CENTRO EDUCATIVO  LUCHADERO
268755000020,COLEGIO ALBERTO SANTOS BUITRAGO
268755000046,COLEGIO GUILLERMO SUÁREZ DÍAZ
268755000127,CENTRO EDUCATIVO VERDIN
268770000010,IINSTITUTO INTEGRADO DE ENSEÑANZA MEDIA 
268770000231,COLEGIO LUIS CARLOS GALAN SARMIENTO
268773000118,CENTRO EDUCATIVO ARALES
268773000738,INSTITUCION EDUCATIVA EL PORVENIR
268773000924,COLEGIO GRAN MARISCAL DE AYACUCHO
268773001041,COLEGIO BERNORAMA
268773001068,COLEGIO INTEGRADO LA GRANJA
268780000247,INSTITUTO SAN ISIDRO DE CACHIRI
268780000727,COLEGIO FRANCISCO SAN JUAN
268820000393,COLEGIO LUZ DE LA ESPERANZA
268855000094,INSTITUCION EDUCATIVA  EL CERRO
268855000116,INSTITUCION EDUCATIVA  EL MORRO
268861000012,INSTITUTO AGRICOLA  DE ALTO JORDAN
268861000047,CENTRO EDUCATIVO  LOS GUAYABOS
268861000420,INSTITUCION EDUCATIVA EL GAITAL
268861000497,INSTITUCION EDUCATIVA  LOMALTA
268872000171,COLEGIO NUESTRA SEÑORA DE FATIMA
268895000062,INSTITUCION EDUCATIVA  LAS PUENTES
268895000330,INSTITUCION EDUCATIVA  PALO BLANCO
268895000364,INSTITUCION EDUCATIVA  LA PLAZUELA
368077000191,COLEGIO COOPERATIVO                     
368077000205,COL PARROQ SAN LUIS GONZAGA             
368077000264,COLEGIO EVANGÉLICO INTERAMERICANO       
368077000272,COL. ADVENTISTA BARBOSA                 
368077000299,COLEGIO MARIA MONTESSORI                
368077000329,INSTITUTO ARTISTICO SAN AGUSTIN         
368077000368,CORPORACION EDUCATIVA COLEGIO JOSE ANTON
368077000396,GIMNASIO PEDAGOGICO COMFENALCO
368077000400,INSTITUTO ANDINO
368077000426,JARDÍN INFANTIL DIVERSIONES MUNDO KIDS
368079000318,INSTITUTO PEDAGOGICO GEO VON LENGUERKE  
368079000322,INSTITUTO TECNICO PARA EL DESARROLLO RUR
368079000334,FUNDACION RESERVA PARA LA INFANCIA
368147000305,CENTRO EDUCATIVO EL BOSQUE
368160000316,INSTITUTO TECNICO PARA EL DESARROLLO RUR
368167000484,COLEGIO  INTEGRADO HELENA SANTOS ROSILLO
368176000314,INSTITUTO TECNICO PARA EL DESARROLLO RUR
368190001412,INSTITUTO ADVENTISTA DEL CARARE         
368190002249,INSTITUTO COLOMBO VENEZOLANO
368190002257,CENTRO EDUCATIVO JUAN BOSCO- CEDBOSCO
368406000831,COLEGIO ANTONIO LEBRIJA                 
368406000904,COLEGIO NUEVOS HORIZONTES               
368406000971,LICEO SAN FERNANDO
368406000998,GIMNASIO MONTEVERDE                     
368406001119,CENTRO EDUCATIVO JORGE ELIECER GAITAN   
368406001188,FUNDACIÓN EDUCATIVA DE SANTANDER - UNITÉ
368432000432,JARDIN  INFANTIL  EL  OSO  MELOSO       
368432000573,COLEGIO JERÓNIMO DE AGUAYO              
368432000580,INSTITUTO TECNICO AGROINDUSTRIAL DE EDUC
368432000602,LICEO NUESTRA SEÑORA DE FÁTIMA
368468000688,C.E. EL BOSQUE
368500000454,INSTITUTO PEDAGOGICO DE COLOMBIA
368575001000,FUNDACION INSTITUTO CRISTIANO DE PROMOCI
368655001261,COLEGIO SANTO ANGEL                     
368655001279,COLEGIO ADVENTISTA LIBERTAD             
368655001332,INSTITUTO COLOMBO VENEZOLANO            
368655001350,COLEGIO DE LAS AMERICAS
368655001376,COLEGIO NUEVO GHANDY
368679000010,INSTITUTO DE FORMACIÓN TÉCNICA - INFORTE
368679000036,COLEGIO EL ROSARIO                      
368679000419,COLEGIO  COOPERATIVO                    
368679000478,COLEGIO LICEO LOS ANGELES               
368679000729,COLEGIO SANTA CRUZ DE LA NUEVA BAEZA    
368679000800,COLEGIO INFANTIL COLOMBIANITOS          
368679000826,COLEGIO PEDAGOGICO MI MUNDO CREATIVO    
368679000834,COL INF NVO MILENIO                     
368679000882,COLEGIO PARA EL DESARROLLO INTEGRAL CODI
368679000915,CORPORACION TECNICA CEDEFOC             
368679000922,COLEGIO LICEO AMERICANO                 
368679000931,INSTITUTO TECNICO PARA EL DESARROLLO RUR
368679000958,FORMAR PARA EL DESARROLLO SOCIAL
368679000966,COLEGIO INFANTIL COLINA DE SUEÑOS       
368679001024,CORP TEC PARA JOVENES Y ADULTOS GENERAL 
368679001032,CORPORACION EDUCATIVA TECNICA Y EMPRESAR
368679001041,COLEGIO CAMILO TORRES PARA JOVENES Y ADU
368679001059,GIMNASIO PEDAGOGICO COMFENALCO
368679001067,COLEGIO INFANTIL SEMILLITAS DEL FUTURO
368682000306,INSTITUTO TECNICO PARA EL DESARROLLO RUR
368689001120,LICEO GRAN COLOMBIANO
368689003192,FUNDACION INSTITUTO CRISTIANO DE PROMOCI
368745000735,COLEGIO PEDAGOGICO JOVENES DEL MAÑANA   
368755000253,COL. DE LA PRESENTACION                 
368755000351,LICEO SANTA TERESITA                    
368755000636,COLEGIO SIGLO XXI                       
368755000652,COL. LA BUENA SEMILLA                   
368755000661,CENTRO DE ESTIMULACION Y PRESCOLAR
368755000750,JARDIN INFANTIL COMFENALCO SOCORRO      
368755000781,COLEGIO JOSE A. MORALES                 
368755000849,INSTITUTOTECNICO COMUNERO ITC ANTES INFO
368755000857,COLEGIO IBEROAMERCANO 
368755000865,COLEGIO MILITAR GENERAL SANTANDER
368770000464,INSTITUTO PEDAGOGICO DE COLOMBIA INSPEDC
368855000277,I.E. SAN JOSE DEL VALLE
368861000025,COLEGIO ISABEL VALBUENA CIFUENTES
368861000262,COLEGIO DEL SAGRADO CORAZON DE JESUS - H
368861001510,INSTTTUTO COLOMBO VENEZOLANO
368861001528,INSTITUTO PEDAGOGICO DE COLOMBIA - INSPE
368861001536,LICEO LIBRE
368861001544,PREESCOLAR ALEGRÍAS INFANTILES
368872000051,COLEGIO ELISEO PINILLA RUEDA
368872000248,COLEGIO LA NUEVA VILLA                  
368895000679,COLEGIO SAGRADO CORAZÓN DE JESÚS
468013000019,INSTITUTO DE EDUCACION RURAL SANTA MARIA
468020000018,INSTITUTO DE EDUCACION RURAL SANTA MARIA
468051000527,INSTITUTO TECNICO PARA EL DESARROLLO RUR
468077000013,INSTITUTO JHON NEVINS ANDREWS           
468077000360,INSTITUTO DE EDUCACION RURAL SANTA MARIA
468101001824,INSTITUTO DE EDUCACION RURAL SANTA MARIA
468121000151,INSTITUTO TECNICO PARA EL DESARROLLO RUR
468132000010,FUNDACION INSTITUTO CRISTIANO DE PROMOCI
468147000294,INSTITUTO TECNICO AGROINDUSTRIAL DE EDUC
468152000491,INSTITUTO TECNICO AGROINDUSTRIAL DE EDUC
468162000486,INSTITUTO TECNICO AGROINDUSTRIAL DE EDUC
468167000729,INSTITUTO TECNICO PARA EL DESARROLLO RUR
468179000293,INSTITUTO DE EDUCACION RURAL SANTA MARIA
468190000011,INSTITUTO DE EDUCACION RURAL SANTA MARIA
468207000669,INSTITUTO TECNICO AGROINDUSTRIAL DE EDUC
468209000176,INSTITUTO TECNICO PARA EL DESARROLLO RUR
468211000256,INSTITUTO TECNICO PARA EL DESARROLLO RUR
468217000497,INSTITUTO TECNICO PARA EL DESARROLLO RUR
468229000442,INSTITUTO TECNICO PARA EL DESARROLLO RUR
468235001068,FUNDACION INSTITUTO CRISTIANO DE PROMOCI
468235001120,COLEGIO EMANUEL
468250000751,INSTITUTO DE EDUCACION RURAL SANTA MARIA
468255001649,FUNDACION INSTITUTO CRISTIANO DE PROMOCI
468264000348,INSTITUTO TECNICO PARA EL DESARROLLO RUR
468266001200,INSTITUTO TECNICO AGROINDUSTRIAL DE EDUC
468271000024,INSTITUTO DE EDUCACION RURAL SANTA MARIA
468296000308,INSTITUTO TECNICO PARA EL DESARROLLO RUR
468298000361,INSTITUTO TECNICO PARA EL DESARROLLO RUR
468318000604,INSTITUTO TECNICO AGROINDUSTRIAL DE EDUC
468320000415,INSTITUTO TECNICO PARA EL DESARROLLO RUR
468322000121,INSTITUTO TECNICO PARA EL DESARROLLO RUR
468324000013,INSTITUTO DE EDUCACION RURAL SANTA MARIA
468327000125,INSTITUTO DE EDUCACION RURAL SANTA MARIA
468344000164,INSTITUTO TECNICO PARA EL DESARROLLO RUR
468368000017,INSTITUTO DE EDUCACION RURAL SANTA MARIA
468370000137,INSTITUTO TECNICO PARA EL DESARROLLO RUR
468377000488,INSTITUTO DE EDUCACION RURAL SANTA MARIA
468385000016,INSTITUTO DE EDUCACION RURAL SANTA MARIA
468397000351,INSTITUTO DE EDUCACION RURAL SANTA MARIA
468406001109,FUNDACION INSTITUTO CRISTIANO DE PROMOCI
468418000513,INSTITUTO CRISTIANO DE PROMOCIÓN CAMPESI
468425000280,INSTITUTO TECNICO AGROINDUSTRIAL DE EDUC
468444000441,COLEGIO TECNICO AGROPECUARIO  NUESTRA SE
468444000521,COLEGIO ADVENTISTA FILADELFIA           
468444001950,FUNDACION INSTITUTO CRISTIANO DE PROMOCI
468464000849,INSTITUTO TECNICO PARA EL DESARROLLO RUR
468468000655,INSTITUTO TECNICO AGROINDUSTRIAL DE EDUC
468498000371,INSTITUTO TECNICO PARA EL DESARROLLO RUR
468500000441,INSTITUTO TECNICO PARA EL DESARROLLO RUR
468502000481,INSTITUTO TECNICO PARA EL DESARROLLO RUR
468524000184,INSTITUTO TECNICO PARA EL DESARROLLO RUR
468533002100,INSTITUTO TECNICO PARA EL DESARROLLO RUR
468549000234,INSTITUTO TECNICO PARA EL DESARROLLO RUR
468572000691,INSTITUTO DE EDUCACION RURAL SANTA MARIA
468573000686,INSTITUTO DE EDUCACIÓN RURAL SANTA MARÍA
468615001947,COLEGIO JUAN PABLO II
468615002509,FUNDACION INSTITUTO CRISTIANO DE PROMOCI
468669000711,INSTITUTO TECNICO AGROINDUSTRIAL DE EDUC
468673000012,INSTITUTO DE EDUCACION RURAL SANTA MARIA
468679000872,COLEGIO FUNDACION PARA DISCAPACITADOS MA
468684000333,INSTITUTO TECNICO AGROINDUSTRIAL DE EDUC
468686000284,INSTITUTO TECNICO AGROINDUSTRIAL DE EDUC
468720000618,INSTITUTO DE EDUCACION RURAL SANTA MARIA
468745000871,INSTITUTO TECNICO PARA EL DESARROLLO RUR
468755000796,INSTITUTO TECNICO PARA EL DESARROLLO RUR
468755000804,COLEGIO JOSE ANTONIO GALAN              
468770000019,INSTITUTO TECNICO PARA EL DESARROLLO RUR
468773000010,INSTITUTO DE EDUCACION RURAL SANTA MARIA
468780000745,FUNDACION INSTITUTO CRISTIANO DE PROMOCI
468820000341,COLEGIO ADVENTISTA LOS ANDES            
468820002204,FUNDACION INSTITUTO CRISTIANO DE PROMOCI
468820002212,FUNDACION DE ESTUDIOS SAN AGUSTIN UNISAN
468855000262,INSTITUTO TECNICO PARA EL DESARROLLO RUR
468861001497,INSTITUTO DE EDUCACION RURAL SANTA MARIA
468867000170,FUNDACION INSTITUTO CRISTIANO DE PROMOCI
468872000255,INSTITUTO TECNICO PARA EL DESARROLLO RUR
468895000661,INSTITUTO TECNICO PARA EL DESARROLLO RUR
568432001200,CENTRO EDUCATIVO EL BOSQUE
568432001300,COLEGIO UNAD